length,hydrophobic_ratio,polar_ratio,aa_A,aa_C,aa_D,aa_E,aa_F,aa_G,aa_H,aa_I,aa_K,aa_L,aa_M,aa_N,aa_P,aa_Q,aa_R,aa_S,aa_T,aa_V,aa_W,aa_Y,acr_type
494,0.39473684210526316,0.21052631578947367,0.0931174089068826,0.008097165991902834,0.058704453441295545,0.058704453441295545,0.048582995951417005,0.048582995951417005,0.038461538461538464,0.0465587044534413,0.05465587044534413,0.0951417004048583,0.04251012145748988,0.030364372469635626,0.06477732793522267,0.02834008097165992,0.06275303643724696,0.048582995951417005,0.06882591093117409,0.06072874493927125,0.008097165991902834,0.03441295546558704,unknown
1055,0.4881516587677725,0.2075829383886256,0.11563981042654028,0.0,0.04265402843601896,0.043601895734597156,0.05308056872037915,0.07393364928909953,0.013270142180094787,0.06445497630331753,0.026540284360189573,0.1080568720379147,0.035071090047393366,0.03317535545023697,0.05402843601895735,0.046445497630331754,0.05023696682464455,0.06350710900473934,0.046445497630331754,0.1033175355450237,0.008530805687203791,0.01800947867298578,unknown
628,0.46178343949044587,0.267515923566879,0.10031847133757962,0.0015923566878980893,0.042993630573248405,0.03503184713375796,0.04936305732484077,0.06687898089171974,0.009554140127388535,0.06369426751592357,0.03980891719745223,0.10987261146496816,0.03503184713375796,0.04617834394904458,0.050955414012738856,0.06210191082802548,0.02388535031847134,0.06210191082802548,0.06847133757961783,0.09872611464968153,0.004777070063694267,0.028662420382165606,unknown
569,0.46924428822495606,0.2601054481546573,0.10017574692442882,0.0017574692442882249,0.043936731107205626,0.029876977152899824,0.04569420035149385,0.06854130052724078,0.008787346221441126,0.070298769771529,0.040421792618629174,0.11423550087873462,0.03690685413005272,0.04569420035149385,0.0492091388400703,0.056239015817223195,0.028119507908611598,0.0632688927943761,0.06502636203866433,0.09666080843585237,0.005272407732864675,0.029876977152899824,unknown
569,0.47451669595782076,0.2565905096660808,0.10193321616871705,0.0017574692442882249,0.0421792618629174,0.029876977152899824,0.04569420035149385,0.070298769771529,0.008787346221441126,0.070298769771529,0.040421792618629174,0.11599297012302284,0.03690685413005272,0.04569420035149385,0.04745166959578207,0.056239015817223195,0.028119507908611598,0.061511423550087874,0.0632688927943761,0.0984182776801406,0.005272407732864675,0.029876977152899824,unknown
560,0.45,0.22678571428571428,0.09107142857142857,0.0035714285714285713,0.03571428571428571,0.055357142857142855,0.055357142857142855,0.0875,0.01607142857142857,0.048214285714285716,0.030357142857142857,0.12142857142857143,0.03571428571428571,0.05,0.04107142857142857,0.033928571428571426,0.05357142857142857,0.06785714285714285,0.04642857142857143,0.08928571428571429,0.008928571428571428,0.02857142857142857,unknown
620,0.4629032258064516,0.2661290322580645,0.09838709677419355,0.0016129032258064516,0.043548387096774194,0.035483870967741936,0.04838709677419355,0.07096774193548387,0.008064516129032258,0.06451612903225806,0.04032258064516129,0.11129032258064517,0.035483870967741936,0.0467741935483871,0.0467741935483871,0.06129032258064516,0.024193548387096774,0.06129032258064516,0.06774193548387097,0.1,0.004838709677419355,0.02903225806451613,unknown
1059,0.5004721435316336,0.21340887629839472,0.13125590179414542,0.0018885741265344666,0.04627006610009443,0.0339943342776204,0.049102927289896126,0.07176581680830972,0.0028328611898017,0.07271010387157696,0.0226628895184136,0.10764872521246459,0.012275731822474031,0.02927289896128423,0.049102927289896126,0.05288007554296506,0.05760151085930123,0.05004721435316336,0.053824362606232294,0.11898016997167139,0.0084985835694051,0.027384324834749764,unknown
569,0.46924428822495606,0.2601054481546573,0.10017574692442882,0.0017574692442882249,0.043936731107205626,0.029876977152899824,0.04569420035149385,0.06854130052724078,0.008787346221441126,0.070298769771529,0.040421792618629174,0.11423550087873462,0.03690685413005272,0.04569420035149385,0.0492091388400703,0.056239015817223195,0.028119507908611598,0.0632688927943761,0.06502636203866433,0.09666080843585237,0.005272407732864675,0.029876977152899824,unknown
1050,0.4742857142857143,0.2419047619047619,0.11047619047619048,0.0019047619047619048,0.04,0.037142857142857144,0.04380952380952381,0.07809523809523809,0.0038095238095238095,0.07047619047619047,0.021904761904761906,0.11238095238095239,0.02095238095238095,0.03238095238095238,0.05333333333333334,0.05714285714285714,0.047619047619047616,0.06285714285714286,0.05904761904761905,0.10952380952380952,0.006666666666666667,0.030476190476190476,unknown
410,0.4682926829268293,0.22926829268292684,0.08048780487804878,0.0024390243902439024,0.03902439024390244,0.041463414634146344,0.046341463414634146,0.07560975609756097,0.007317073170731708,0.1024390243902439,0.05853658536585366,0.1024390243902439,0.03170731707317073,0.03902439024390244,0.03414634146341464,0.03170731707317073,0.04390243902439024,0.07317073170731707,0.05365853658536585,0.1024390243902439,0.0024390243902439024,0.03170731707317073,unknown
1010,0.4504950495049505,0.2306930693069307,0.07722772277227723,0.0019801980198019802,0.04257425742574258,0.048514851485148516,0.048514851485148516,0.08118811881188119,0.005940594059405941,0.0900990099009901,0.054455445544554455,0.11188118811881188,0.03564356435643564,0.04257425742574258,0.046534653465346534,0.03762376237623762,0.03762376237623762,0.054455445544554455,0.06435643564356436,0.0801980198019802,0.006930693069306931,0.031683168316831684,unknown
78,0.34615384615384615,0.28205128205128205,0.0641025641025641,0.0,0.02564102564102564,0.08974358974358974,0.038461538461538464,0.08974358974358974,0.01282051282051282,0.0641025641025641,0.0641025641025641,0.0641025641025641,0.038461538461538464,0.10256410256410256,0.02564102564102564,0.01282051282051282,0.0641025641025641,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.01282051282051282,0.05128205128205128,unknown
1135,0.479295154185022,0.18590308370044054,0.11629955947136564,0.000881057268722467,0.06255506607929516,0.05462555066079295,0.044933920704845816,0.08193832599118943,0.009691629955947136,0.06431718061674009,0.014977973568281937,0.11277533039647578,0.02555066079295154,0.02290748898678414,0.04140969162995595,0.029955947136563875,0.06872246696035242,0.06607929515418502,0.050220264317180616,0.10308370044052863,0.012334801762114538,0.016740088105726872,unknown
208,0.4230769230769231,0.30288461538461536,0.10096153846153846,0.004807692307692308,0.0625,0.04326923076923077,0.04326923076923077,0.04807692307692308,0.004807692307692308,0.052884615384615384,0.028846153846153848,0.08173076923076923,0.014423076923076924,0.02403846153846154,0.04326923076923077,0.07211538461538461,0.038461538461538464,0.11538461538461539,0.0625,0.11538461538461539,0.014423076923076924,0.028846153846153848,unknown
130,0.5307692307692308,0.16153846153846155,0.1076923076923077,0.0,0.023076923076923078,0.038461538461538464,0.06153846153846154,0.1076923076923077,0.015384615384615385,0.06153846153846154,0.03076923076923077,0.14615384615384616,0.05384615384615385,0.038461538461538464,0.023076923076923078,0.015384615384615385,0.06923076923076923,0.046153846153846156,0.05384615384615385,0.1,0.0,0.007692307692307693,unknown
78,0.34615384615384615,0.28205128205128205,0.0641025641025641,0.0,0.02564102564102564,0.08974358974358974,0.038461538461538464,0.08974358974358974,0.01282051282051282,0.0641025641025641,0.0641025641025641,0.0641025641025641,0.038461538461538464,0.10256410256410256,0.02564102564102564,0.01282051282051282,0.0641025641025641,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.01282051282051282,0.05128205128205128,unknown
271,0.4833948339483395,0.21033210332103322,0.1033210332103321,0.0036900369003690036,0.02214022140221402,0.05166051660516605,0.04797047970479705,0.09225092250922509,0.007380073800738007,0.05166051660516605,0.02214022140221402,0.12915129151291513,0.055350553505535055,0.04428044280442804,0.04428044280442804,0.02214022140221402,0.06273062730627306,0.07380073800738007,0.03690036900369004,0.08487084870848709,0.01107011070110701,0.033210332103321034,unknown
103,0.5048543689320388,0.17475728155339806,0.11650485436893204,0.009708737864077669,0.019417475728155338,0.05825242718446602,0.02912621359223301,0.1262135922330097,0.0,0.06796116504854369,0.02912621359223301,0.1553398058252427,0.05825242718446602,0.038834951456310676,0.019417475728155338,0.019417475728155338,0.05825242718446602,0.05825242718446602,0.04854368932038835,0.07766990291262135,0.0,0.009708737864077669,unknown
76,0.5131578947368421,0.19736842105263158,0.10526315789473684,0.0,0.0,0.05263157894736842,0.039473684210526314,0.13157894736842105,0.0,0.06578947368421052,0.013157894736842105,0.15789473684210525,0.07894736842105263,0.013157894736842105,0.02631578947368421,0.02631578947368421,0.06578947368421052,0.07894736842105263,0.06578947368421052,0.06578947368421052,0.0,0.013157894736842105,unknown
50,0.44,0.16,0.08,0.0,0.0,0.08,0.02,0.12,0.02,0.08,0.02,0.14,0.08,0.0,0.04,0.02,0.12,0.08,0.06,0.04,0.0,0.0,unknown
282,0.49645390070921985,0.1950354609929078,0.10283687943262411,0.0070921985815602835,0.031914893617021274,0.0425531914893617,0.05319148936170213,0.09929078014184398,0.0035460992907801418,0.05319148936170213,0.03900709219858156,0.1099290780141844,0.05319148936170213,0.03546099290780142,0.0425531914893617,0.02127659574468085,0.0425531914893617,0.0673758865248227,0.03900709219858156,0.11347517730496454,0.010638297872340425,0.031914893617021274,unknown
195,0.517948717948718,0.2,0.10256410256410256,0.005128205128205128,0.020512820512820513,0.041025641025641026,0.05128205128205128,0.09743589743589744,0.010256410256410256,0.06153846153846154,0.020512820512820513,0.14871794871794872,0.046153846153846156,0.041025641025641026,0.035897435897435895,0.02564102564102564,0.05128205128205128,0.06666666666666667,0.041025641025641026,0.09743589743589744,0.010256410256410256,0.02564102564102564,unknown
95,0.5052631578947369,0.2,0.10526315789473684,0.0,0.021052631578947368,0.05263157894736842,0.031578947368421054,0.08421052631578947,0.0,0.06315789473684211,0.031578947368421054,0.16842105263157894,0.042105263157894736,0.042105263157894736,0.021052631578947368,0.021052631578947368,0.08421052631578947,0.07368421052631578,0.042105263157894736,0.08421052631578947,0.010526315789473684,0.021052631578947368,unknown
55,0.3090909090909091,0.2909090909090909,0.07272727272727272,0.03636363636363636,0.03636363636363636,0.05454545454545454,0.05454545454545454,0.12727272727272726,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.09090909090909091,0.01818181818181818,0.07272727272727272,0.03636363636363636,0.07272727272727272,0.05454545454545454,0.10909090909090909,0.0,0.03636363636363636,0.01818181818181818,0.03636363636363636,unknown
413,0.4576271186440678,0.20823244552058112,0.09927360774818401,0.002421307506053269,0.04116222760290557,0.05569007263922518,0.05084745762711865,0.09443099273607748,0.009685230024213076,0.05084745762711865,0.026634382566585957,0.12106537530266344,0.04116222760290557,0.04600484261501211,0.043583535108958835,0.031476997578692496,0.06053268765133172,0.06537530266343826,0.0387409200968523,0.0847457627118644,0.009685230024213076,0.026634382566585957,unknown
285,0.47017543859649125,0.21754385964912282,0.09473684210526316,0.0035087719298245615,0.028070175438596492,0.0456140350877193,0.04912280701754386,0.10175438596491228,0.007017543859649123,0.05263157894736842,0.021052631578947368,0.12280701754385964,0.05263157894736842,0.0456140350877193,0.042105263157894736,0.02456140350877193,0.06315789473684211,0.07368421052631578,0.03508771929824561,0.08771929824561403,0.010526315789473684,0.03859649122807018,unknown
1225,0.4530612244897959,0.2146938775510204,0.08734693877551021,0.0016326530612244899,0.04653061224489796,0.05877551020408163,0.04,0.07428571428571429,0.011428571428571429,0.06285714285714286,0.0236734693877551,0.12408163265306123,0.02122448979591837,0.027755102040816326,0.05877551020408163,0.04897959183673469,0.05714285714285714,0.06285714285714286,0.0563265306122449,0.10693877551020409,0.010612244897959184,0.018775510204081632,unknown
1133,0.46954986760812,0.21535745807590467,0.09443954104148279,0.00706090026478376,0.04060017652250662,0.05648720211827008,0.05648720211827008,0.08296557811120918,0.00794351279788173,0.06972639011473963,0.03353927625772286,0.09885260370697264,0.03353927625772286,0.0353045013239188,0.05207413945278023,0.04677846425419241,0.03442188879082083,0.05383936451897617,0.05825242718446602,0.10414827890556046,0.01235657546337158,0.02118270079435128,unknown
1108,0.45306859205776173,0.2003610108303249,0.09386281588447654,0.00631768953068592,0.05144404332129964,0.06768953068592058,0.048736462093862815,0.07942238267148015,0.011732851985559567,0.06949458483754513,0.02707581227436823,0.10649819494584838,0.02888086642599278,0.02527075812274368,0.04422382671480144,0.05144404332129964,0.058664259927797835,0.05324909747292419,0.05415162454873646,0.0983754512635379,0.007220216606498195,0.016245487364620937,unknown
1133,0.4510150044130627,0.2082965578111209,0.1059135039717564,0.00794351279788173,0.04324801412180053,0.06707855251544571,0.03265666372462489,0.07325684024713151,0.0088261253309797,0.07325684024713151,0.02206531332744925,0.10767872903795234,0.02030008826125331,0.02559576345984113,0.05383936451897617,0.0353045013239188,0.06443071491615181,0.06354810238305383,0.06354810238305383,0.0970873786407767,0.01412180052956752,0.02030008826125331,unknown
1118,0.4525939177101968,0.20304114490161002,0.08765652951699464,0.0017889087656529517,0.05813953488372093,0.05456171735241502,0.03398926654740608,0.06618962432915922,0.01520572450805009,0.06708407871198568,0.01967799642218247,0.11001788908765653,0.025044722719141325,0.03220035778175313,0.06350626118067978,0.03667262969588551,0.06529516994633273,0.050983899821109124,0.05813953488372093,0.11359570661896243,0.01520572450805009,0.025044722719141325,unknown
1181,0.45385266723116,0.21168501270110077,0.0829805249788315,0.003386960203217612,0.04318374259102455,0.060118543607112614,0.03302286198137172,0.07197290431837426,0.01100762066045724,0.06519898391193904,0.0279424216765453,0.1397121083827265,0.02201524132091448,0.03810330228619814,0.060118543607112614,0.04149026248941575,0.056731583403895,0.06181202370872142,0.05165114309906858,0.09906858594411516,0.011854360711261643,0.018628281117696866,unknown
1111,0.4527452745274527,0.21422142214221424,0.08820882088208822,0.0027002700270027003,0.050405040504050404,0.0558055805580558,0.0333033303330333,0.0702070207020702,0.012601260126012601,0.07560756075607561,0.023402340234023402,0.10711071107110712,0.027002700270027002,0.036003600360036005,0.0612061206120612,0.034203420342034205,0.05670567056705671,0.063006300630063,0.0558055805580558,0.10621062106210621,0.0153015301530153,0.025202520252025202,unknown
464,0.4418103448275862,0.2349137931034483,0.09482758620689655,0.0021551724137931034,0.03879310344827586,0.05603448275862069,0.05172413793103448,0.09267241379310345,0.010775862068965518,0.04741379310344827,0.02586206896551724,0.11206896551724138,0.03879310344827586,0.04956896551724138,0.040948275862068964,0.04310344827586207,0.05603448275862069,0.06896551724137931,0.04525862068965517,0.08836206896551724,0.008620689655172414,0.028017241379310345,unknown
1057,0.44843897824030277,0.20719016083254493,0.1021759697256386,0.000946073793755913,0.04919583727530748,0.05392620624408704,0.048249763481551564,0.07190160832544938,0.01608325449385052,0.05392620624408704,0.026490066225165563,0.10406811731315042,0.023651844843897825,0.020813623462630087,0.05581835383159887,0.04730368968779565,0.07000946073793755,0.06244087038789026,0.05676442762535478,0.10501419110690634,0.011352885525070956,0.019867549668874173,unknown
470,0.4595744680851064,0.26595744680851063,0.10425531914893617,0.0,0.04042553191489362,0.05106382978723404,0.029787234042553193,0.07021276595744681,0.002127659574468085,0.06382978723404255,0.029787234042553193,0.10851063829787234,0.036170212765957444,0.04042553191489362,0.0425531914893617,0.05531914893617021,0.03829787234042553,0.07659574468085106,0.07021276595744681,0.1127659574468085,0.00425531914893617,0.023404255319148935,unknown
1056,0.4479166666666667,0.20928030303030304,0.10416666666666667,0.000946969696969697,0.050189393939393936,0.05113636363636364,0.04734848484848485,0.07102272727272728,0.016098484848484848,0.05776515151515151,0.026515151515151516,0.10132575757575757,0.02556818181818182,0.022727272727272728,0.05587121212121212,0.045454545454545456,0.07102272727272728,0.06060606060606061,0.05965909090909091,0.10037878787878787,0.011363636363636364,0.020833333333333332,unknown
1017,0.47984267453294,0.2015732546705998,0.11307767944936087,0.0019665683382497543,0.04031465093411996,0.0471976401179941,0.04523107177974434,0.07472959685349066,0.00983284169124877,0.06489675516224189,0.032448377581120944,0.1071779744346116,0.038348082595870206,0.02261553588987217,0.05211406096361849,0.046214355948869225,0.0599803343166175,0.05014749262536873,0.063913470993117,0.09931170108161258,0.011799410029498525,0.018682399213372666,unknown
301,0.3953488372093023,0.25249169435215946,0.10963455149501661,0.0,0.059800664451827246,0.0664451827242525,0.04318936877076412,0.08970099667774087,0.013289036544850499,0.03986710963455149,0.03986710963455149,0.08637873754152824,0.036544850498338874,0.04983388704318937,0.03986710963455149,0.05647840531561462,0.04318936877076412,0.0664451827242525,0.04983388704318937,0.06976744186046512,0.009966777408637873,0.029900332225913623,unknown
506,0.4644268774703557,0.2648221343873518,0.09090909090909091,0.001976284584980237,0.043478260869565216,0.03359683794466403,0.04743083003952569,0.07312252964426877,0.009881422924901186,0.06521739130434782,0.043478260869565216,0.12055335968379446,0.037549407114624504,0.04940711462450593,0.041501976284584984,0.05533596837944664,0.023715415019762844,0.06521739130434782,0.06719367588932806,0.09881422924901186,0.003952569169960474,0.02766798418972332,unknown
64,0.328125,0.265625,0.0625,0.0,0.03125,0.109375,0.03125,0.109375,0.0,0.0625,0.046875,0.046875,0.03125,0.109375,0.03125,0.015625,0.078125,0.09375,0.015625,0.078125,0.015625,0.03125,unknown
78,0.34615384615384615,0.28205128205128205,0.0641025641025641,0.0,0.02564102564102564,0.08974358974358974,0.038461538461538464,0.08974358974358974,0.01282051282051282,0.0641025641025641,0.0641025641025641,0.0641025641025641,0.038461538461538464,0.10256410256410256,0.02564102564102564,0.01282051282051282,0.0641025641025641,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.01282051282051282,0.05128205128205128,unknown
87,0.3103448275862069,0.2988505747126437,0.034482758620689655,0.0,0.09195402298850575,0.14942528735632185,0.034482758620689655,0.034482758620689655,0.0,0.11494252873563218,0.09195402298850575,0.05747126436781609,0.022988505747126436,0.11494252873563218,0.0,0.011494252873563218,0.022988505747126436,0.09195402298850575,0.034482758620689655,0.034482758620689655,0.011494252873563218,0.04597701149425287,unknown
87,0.2988505747126437,0.367816091954023,0.011494252873563218,0.0,0.06896551724137931,0.13793103448275862,0.034482758620689655,0.034482758620689655,0.0,0.11494252873563218,0.06896551724137931,0.05747126436781609,0.022988505747126436,0.13793103448275862,0.0,0.034482758620689655,0.022988505747126436,0.09195402298850575,0.05747126436781609,0.04597701149425287,0.011494252873563218,0.04597701149425287,unknown
87,0.3103448275862069,0.3563218390804598,0.022988505747126436,0.0,0.09195402298850575,0.11494252873563218,0.04597701149425287,0.05747126436781609,0.0,0.11494252873563218,0.05747126436781609,0.04597701149425287,0.022988505747126436,0.14942528735632185,0.0,0.022988505747126436,0.011494252873563218,0.10344827586206896,0.034482758620689655,0.04597701149425287,0.011494252873563218,0.04597701149425287,unknown
87,0.2988505747126437,0.367816091954023,0.022988505747126436,0.0,0.05747126436781609,0.14942528735632185,0.034482758620689655,0.034482758620689655,0.0,0.11494252873563218,0.06896551724137931,0.05747126436781609,0.022988505747126436,0.13793103448275862,0.0,0.034482758620689655,0.022988505747126436,0.09195402298850575,0.05747126436781609,0.034482758620689655,0.011494252873563218,0.04597701149425287,unknown
90,0.35555555555555557,0.23333333333333334,0.022222222222222223,0.0,0.13333333333333333,0.12222222222222222,0.06666666666666667,0.044444444444444446,0.011111111111111112,0.1111111111111111,0.06666666666666667,0.044444444444444446,0.022222222222222223,0.06666666666666667,0.011111111111111112,0.011111111111111112,0.022222222222222223,0.03333333333333333,0.05555555555555555,0.07777777777777778,0.011111111111111112,0.06666666666666667,unknown
86,0.313953488372093,0.313953488372093,0.023255813953488372,0.0,0.08139534883720931,0.12790697674418605,0.05813953488372093,0.046511627906976744,0.023255813953488372,0.08139534883720931,0.08139534883720931,0.046511627906976744,0.023255813953488372,0.10465116279069768,0.0,0.023255813953488372,0.011627906976744186,0.08139534883720931,0.05813953488372093,0.06976744186046512,0.011627906976744186,0.046511627906976744,unknown
151,0.3443708609271523,0.2980132450331126,0.059602649006622516,0.0,0.11920529801324503,0.10596026490066225,0.046357615894039736,0.046357615894039736,0.006622516556291391,0.09933774834437085,0.059602649006622516,0.046357615894039736,0.026490066225165563,0.08609271523178808,0.0,0.019867549668874173,0.019867549668874173,0.06622516556291391,0.06622516556291391,0.059602649006622516,0.006622516556291391,0.059602649006622516,unknown
86,0.3023255813953488,0.313953488372093,0.023255813953488372,0.0,0.08139534883720931,0.12790697674418605,0.05813953488372093,0.05813953488372093,0.023255813953488372,0.08139534883720931,0.06976744186046512,0.046511627906976744,0.023255813953488372,0.11627906976744186,0.0,0.023255813953488372,0.023255813953488372,0.08139534883720931,0.046511627906976744,0.05813953488372093,0.011627906976744186,0.046511627906976744,unknown
87,0.3333333333333333,0.3333333333333333,0.022988505747126436,0.0,0.08045977011494253,0.11494252873563218,0.04597701149425287,0.05747126436781609,0.0,0.11494252873563218,0.05747126436781609,0.05747126436781609,0.022988505747126436,0.13793103448275862,0.0,0.022988505747126436,0.022988505747126436,0.08045977011494253,0.04597701149425287,0.05747126436781609,0.011494252873563218,0.04597701149425287,unknown
86,0.3023255813953488,0.313953488372093,0.023255813953488372,0.0,0.08139534883720931,0.12790697674418605,0.05813953488372093,0.05813953488372093,0.023255813953488372,0.08139534883720931,0.06976744186046512,0.046511627906976744,0.023255813953488372,0.12790697674418605,0.0,0.023255813953488372,0.023255813953488372,0.08139534883720931,0.03488372093023256,0.05813953488372093,0.011627906976744186,0.046511627906976744,unknown
